County Name,cases - 1/22/20,cases - 1/23/20,cases - 1/24/20,cases - 1/25/20,cases - 1/26/20,cases - 1/27/20,cases - 1/28/20,cases - 1/29/20,cases - 1/30/20,cases - 1/31/20,cases - 2/1/20,cases - 2/2/20,cases - 2/3/20,cases - 2/4/20,cases - 2/5/20,cases - 2/6/20,cases - 2/7/20,cases - 2/8/20,cases - 2/9/20,cases - 2/10/20,cases - 2/11/20,cases - 2/12/20,cases - 2/13/20,cases - 2/14/20,cases - 2/15/20,cases - 2/16/20,cases - 2/17/20,cases - 2/18/20,cases - 2/19/20,cases - 2/20/20,cases - 2/21/20,cases - 2/22/20,cases - 2/23/20,cases - 2/24/20,cases - 2/25/20,cases - 2/26/20,cases - 2/27/20,cases - 2/28/20,cases - 2/29/20,cases - 3/1/20,cases - 3/2/20,cases - 3/3/20,cases - 3/4/20,cases - 3/5/20,cases - 3/6/20,cases - 3/7/20,cases - 3/8/20,cases - 3/9/20,cases - 3/10/20,cases - 3/11/20,cases - 3/12/20,cases - 3/13/20,cases - 3/14/20,cases - 3/15/20,cases - 3/16/20,cases - 3/17/20,cases - 3/18/20,cases - 3/19/20,cases - 3/20/20,cases - 3/21/20,cases - 3/22/20,cases - 3/23/20,cases - 3/24/20,cases - 3/25/20,cases - 3/26/20,cases - 3/27/20,cases - 3/28/20,cases - 3/29/20,cases - 3/30/20,cases - 3/31/20,cases - 4/1/20,cases - 4/2/20,cases - 4/3/20,cases - 4/4/20,cases - 4/5/20,cases - 4/6/20,cases - 4/7/20,cases - 4/8/20,cases - 4/9/20,cases - 4/10/20,cases - 4/11/20,cases - 4/12/20,cases - 4/13/20,cases - 4/14/20,cases - 4/15/20,cases - 4/16/20,cases - 4/17/20,cases - 4/18/20,cases - 4/19/20,cases - 4/20/20,cases - 4/21/20,cases - 4/22/20,cases - 4/23/20,cases - 4/24/20,cases - 4/25/20,cases - 4/26/20,cases - 4/27/20,cases - 4/28/20,cases - 4/29/20,cases - 4/30/20,cases - 5/1/20,cases - 5/2/20,cases - 5/3/20,cases - 5/4/20,cases - 5/5/20,cases - 5/6/20,cases - 5/7/20,cases - 5/8/20,cases - 5/9/20,cases - 5/10/20,cases - 5/11/20,cases - 5/12/20,cases - 5/13/20,cases - 5/14/20,cases - 5/15/20,cases - 5/16/20,cases - 5/17/20,cases - 5/18/20,cases - 5/19/20,cases - 5/20/20,cases - 5/21/20,cases - 5/22/20,cases - 5/23/20,cases - 5/24/20,cases - 5/25/20,cases - 5/26/20,cases - 5/27/20,cases - 5/28/20,cases - 5/29/20,cases - 5/30/20,cases - 5/31/20,cases - 6/1/20,cases - 6/2/20,cases - 6/3/20,cases - 6/4/20,cases - 6/5/20,cases - 6/6/20,cases - 6/7/20,cases - 6/8/20,cases - 6/9/20,cases - 6/10/20,cases - 6/11/20,cases - 6/12/20,cases - 6/13/20,cases - 6/14/20,cases - 6/15/20,cases - 6/16/20,cases - 6/17/20,cases - 6/18/20,cases - 6/19/20,cases - 6/20/20,cases - 6/21/20,cases - 6/22/20,cases - 6/23/20,cases - 6/24/20,cases - 6/25/20,cases - 6/26/20,cases - 6/27/20,cases - 6/28/20,cases - 6/29/20,cases - 6/30/20,cases - 7/1/20,cases - 7/2/20,cases - 7/3/20,cases - 7/4/20,cases - 7/5/20,cases - 7/6/20,cases - 7/7/20,cases - 7/8/20,cases - 7/9/20,cases - 7/10/20,cases - 7/11/20,cases - 7/12/20,cases - 7/13/20,cases - 7/14/20,cases - 7/15/20,cases - 7/16/20,cases - 7/17/20,cases - 7/18/20,cases - 7/19/20,cases - 7/20/20,cases - 7/21/20,cases - 7/22/20,cases - 7/23/20,cases - 7/24/20,cases - 7/25/20,cases - 7/26/20,cases - 7/27/20,cases - 7/28/20,cases - 7/29/20,cases - 7/30/20,cases - 7/31/20,cases - 8/1/20,cases - 8/2/20,cases - 8/3/20,cases - 8/4/20,cases - 8/5/20,cases - 8/6/20,cases - 8/7/20,cases - 8/8/20,cases - 8/9/20,cases - 8/10/20,cases - 8/11/20,cases - 8/12/20,cases - 8/13/20,cases - 8/14/20,cases - 8/15/20,cases - 8/16/20,cases - 8/17/20,cases - 8/18/20,cases - 8/19/20,cases - 8/20/20,cases - 8/21/20,cases - 8/22/20,cases - 8/23/20,cases - 8/24/20,cases - 8/25/20,cases - 8/26/20,cases - 8/27/20,cases - 8/28/20,cases - 8/29/20,cases - 8/30/20,cases - 8/31/20,cases - 9/1/20,cases - 9/2/20,cases - 9/3/20,cases - 9/4/20,cases - 9/5/20,cases - 9/6/20,cases - 9/7/20,cases - 9/8/20,cases - 9/9/20,cases - 9/10/20,cases - 9/11/20,cases - 9/12/20,cases - 9/13/20,cases - 9/14/20,cases - 9/15/20,cases - 9/16/20
Alachua County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,4,10,4,10,1,1,9,7,7,8,4,8,7,5,3,15,5,8,10,6,5,10,13,7,6,7,8,1,4,1,4,5,8,6,2,5,13,1,6,3,1,7,5,6,2,11,3,0,6,5,6,2,4,8,4,2,3,0,0,3,5,2,5,2,8,1,6,4,5,0,2,6,1,1,2,0,1,4,5,4,3,0,5,8,31,63,25,10,10,13,16,20,33,40,43,22,22,47,56,82,88,91,35,38,48,87,91,83,72,58,65,91,79,107,65,55,75,85,64,75,68,66,88,64,54,72,81,94,66,94,42,111,56,95,78,64,72,87,59,54,90,54,82,54,29,75,63,82,92,61,85,41,43,46,54,52,54,31,31,42,30,29,35,48,28,3,55,52,42,64,89,84,51,89,90,86,131,212,160,154,102,157
Baker County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,2,0,1,0,1,0,2,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,4,0,2,1,0,0,2,3,4,4,2,6,9,8,4,14,4,4,4,10,7,8,16,11,13,5,7,15,13,5,12,6,7,5,4,11,20,15,10,12,7,14,13,15,15,17,20,6,99,102,197,80,25,32,80,8,7,11,7,1,8,2,10,10,3,6,1,0,14,4,7,5,3,2,11,48,19,7,10,11,12,2,8,5,15,6,12,11,11,12
Bay County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,2,5,2,3,5,1,0,1,3,6,2,0,1,1,0,1,3,2,4,7,2,1,2,0,3,0,2,3,2,0,2,0,3,1,0,0,0,0,0,0,0,0,1,0,1,2,3,1,1,1,0,1,5,2,1,2,0,0,0,0,0,1,1,0,6,6,4,8,7,2,1,2,0,4,2,4,8,4,4,6,8,13,2,15,25,10,8,39,18,17,25,37,24,173,44,59,29,31,74,62,60,87,80,86,129,108,93,79,135,115,148,105,90,74,87,121,385,110,54,120,111,100,118,145,53,28,220,67,89,117,194,52,7,76,28,93,76,67,34,15,50,52,65,55,62,24,37,14,42,52,26,26,14,8,36,18,38,18,18,19,12,12,23,26,39,37,23,11,26,13
Bradford County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,1,2,2,4,5,2,2,5,1,1,4,4,1,2,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3,0,2,1,5,4,3,4,2,1,0,1,5,3,2,1,0,7,3,8,6,11,3,11,1,16,12,7,5,5,5,3,7,7,9,7,5,3,4,67,9,9,7,5,3,1,2,35,56,35,25,14,11,16,10,9,9,6,4,8,8,24,5,22,9,11,3,10,19,13,12,12,9,15,11,33,21,17,15,4,7,10,10,22,8,18,8,8,18
Brevard County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,2,3,2,6,7,3,2,5,10,2,13,10,7,13,6,7,6,10,2,10,15,15,10,19,13,5,5,3,6,2,9,12,3,2,14,2,2,15,4,8,11,2,9,1,5,1,2,0,2,6,8,4,8,3,6,2,4,1,4,4,9,5,4,1,0,2,8,11,2,2,3,1,3,8,14,4,7,7,13,22,13,22,4,20,43,42,38,60,69,33,28,40,104,127,148,250,84,85,77,169,218,186,87,68,70,114,107,173,119,133,132,141,122,90,82,141,115,162,81,110,148,97,98,142,68,103,86,99,79,87,101,66,32,52,41,82,57,112,101,35,91,58,65,79,86,33,27,76,53,86,44,92,23,34,26,68,52,40,50,19,33,144,45,41,68,66,35,23,33,53,45,74,65,34,35,55,47
Broward County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,4,9,16,0,3,16,25,16,55,13,53,46,48,101,93,126,189,192,125,82,129,133,117,167,121,189,155,135,115,199,165,101,232,84,102,103,222,150,133,107,90,86,177,160,68,70,65,53,51,55,191,113,55,71,109,61,124,11,92,78,24,91,25,59,76,68,42,79,47,38,107,66,69,48,63,39,26,45,105,92,56,73,52,91,123,110,118,114,120,111,158,144,252,275,64,158,412,314,299,337,389,318,172,417,473,367,736,726,574,425,579,531,961,1113,1346,1664,617,739,1186,1321,1603,1548,1772,1459,1330,1339,1413,1347,1218,1150,1695,1601,1170,1263,1566,1611,1163,1434,873,1313,1342,1099,1386,1178,556,422,401,704,688,868,654,630,707,475,661,628,642,436,379,367,341,534,474,349,245,247,201,299,264,366,251,186,171,1124,126,263,246,232,181,133,130,140,173,215,189,161,91,164,143
Calhoun County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,1,0,0,4,5,0,3,0,0,0,4,2,5,0,2,0,0,0,1,11,0,0,0,0,0,0,1,3,5,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,2,0,3,0,1,1,8,8,0,4,0,4,5,16,11,19,22,-12,10,12,14,1,0,23,7,0,1,2,10,5,7,7,4,6,7,3,6,32,9,5,1,22,61,45,13,0,6,1,2,4,9,6,0,3,5,6,14,3,3,1,8,0,1,7,5,9,2,1,2,2,8,3,0,0,0,0,2,5,3,2,1,3,0
Charlotte County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,3,8,0,4,4,2,12,5,3,1,8,12,9,5,23,8,1,6,4,1,3,4,7,0,1,4,11,24,21,3,1,8,8,4,13,8,0,5,8,12,25,10,8,5,12,8,10,3,7,10,3,10,9,3,6,12,2,5,6,4,3,3,5,8,4,8,3,2,7,6,5,7,5,7,1,4,10,7,7,3,5,6,8,2,17,11,6,10,8,12,9,31,30,27,35,26,18,43,24,27,35,13,9,30,30,44,26,43,41,54,69,32,29,40,49,39,30,36,24,46,54,23,34,67,23,82,57,38,40,38,14,28,40,30,40,24,19,24,16,24,19,29,9,10,6,21,20,27,31,26,19,31,13,20,20,13,21,21,36,16,15,18,16,15,18,10,0,6,22,9,13,6,4,14
Citrus County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4,1,0,1,0,0,1,1,4,1,1,2,4,4,1,6,9,3,5,4,3,6,3,4,1,2,0,6,2,0,2,2,6,0,2,1,0,2,0,0,0,2,0,0,0,0,1,1,1,0,2,2,0,1,2,0,1,0,2,0,2,1,0,3,1,0,0,0,0,0,1,1,0,1,0,0,0,3,0,3,0,0,2,2,3,5,3,7,2,5,5,6,15,6,10,5,15,7,14,24,13,7,7,32,22,19,8,6,21,20,38,12,31,23,23,31,41,47,37,35,29,30,59,19,37,43,55,47,27,19,21,37,32,13,23,63,8,23,51,56,44,41,25,9,46,20,49,45,42,28,21,24,11,48,26,41,20,1,10,16,35,23,15,13,13,29,21,21,45,86,17,20,5,16,31,25,32,26,8,16,15
Clay County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,1,1,1,2,6,3,3,4,8,0,7,12,5,11,5,5,2,7,11,11,34,17,2,2,3,2,14,32,7,24,2,7,3,5,2,1,0,4,1,0,1,3,2,1,6,2,1,4,1,6,1,2,1,0,3,2,5,4,3,1,12,18,3,0,3,5,3,1,3,5,6,2,1,4,3,3,0,3,4,5,6,9,7,2,0,6,5,3,7,6,12,13,13,17,0,12,19,38,36,43,23,31,16,72,70,65,55,26,57,84,96,74,75,105,49,45,39,150,109,80,103,54,60,52,81,59,84,65,39,38,82,61,50,45,55,27,49,37,89,76,59,37,16,29,8,34,20,51,21,23,28,26,42,29,41,22,18,44,25,50,55,46,50,132,35,0,52,35,37,31,0,0,0,26,103,123,44,15,14,22
